_time,_raw
2021-09-27T13:22:32.830+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""hostname\"":\""zabbix\"",\""version\"":\""7.4.0\"",\""type\"":\""filebeat\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""},\""offset\"":448526},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1631866357,\\\""ns\\\"":495652626,\\\""value\\\"":0,\\\""eventid\\\"":929257,\\\""p_eventid\\\"":929044}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:32.830+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":444779,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1631843811,\\\""ns\\\"":410910528,\\\""value\\\"":0,\\\""eventid\\\"":927420,\\\""p_eventid\\\"":927365}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:32.830+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""hostname\"":\""zabbix\"",\""version\"":\""7.4.0\"",\""type\"":\""filebeat\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":440802,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1631819491,\\\""ns\\\"":179871323,\\\""value\\\"":0,\\\""eventid\\\"":924320,\\\""p_eventid\\\"":924309}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:32.830+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""},\""offset\"":445380},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1631846460,\\\""ns\\\"":365570786,\\\""value\\\"":1,\\\""eventid\\\"":927798,\\\""name\\\"":\\\""sda: Disk read/write request responses are too high (read > 20 ms for 15m or write > 20 ms for 15m)\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""192.168.100.196\\\"",\\\""name\\\"":\\\""dm-uat3\\\""}],\\\""groups\\\"":[\\\""devteam\\\""],\\\""tags\\\"":[]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:32.830+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":441651,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1631830777,\\\""ns\\\"":198590762,\\\""value\\\"":0,\\\""eventid\\\"":925627,\\\""p_eventid\\\"":925437}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:32.830+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""hostname\"":\""zabbix\"",\""version\"":\""7.4.0\"",\""type\"":\""filebeat\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""},\""offset\"":417706},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1631704762,\\\""ns\\\"":243709140,\\\""value\\\"":0,\\\""eventid\\\"":913238,\\\""p_eventid\\\"":913232}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:32.830+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":442445,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1631835475,\\\""ns\\\"":567162636,\\\""value\\\"":1,\\\""eventid\\\"":926267,\\\""name\\\"":\\\""Load average is too high (per CPU load over 1.5 for 5m)\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""192.168.100.18\\\"",\\\""name\\\"":\\\""splunk-core升级验证-18\\\""}],\\\""groups\\\"":[\\\""测试环境\\\""],\\\""tags\\\"":[]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:32.830+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":521915,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632512767,\\\""ns\\\"":736740466,\\\""value\\\"":0,\\\""eventid\\\"":979005,\\\""p_eventid\\\"":978868}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:32.830+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":409829,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1631636668,\\\""ns\\\"":513665161,\\\""value\\\"":0,\\\""eventid\\\"":907140,\\\""p_eventid\\\"":906860}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:32.830+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":519261,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632479716,\\\""ns\\\"":635612384,\\\""value\\\"":0,\\\""eventid\\\"":977434,\\\""p_eventid\\\"":977422}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:32.830+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""version\"":\""7.4.0\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""hostname\"":\""zabbix\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""},\""offset\"":437367},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1631806107,\\\""ns\\\"":350582249,\\\""value\\\"":0,\\\""eventid\\\"":922326,\\\""p_eventid\\\"":922302}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:32.830+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""type\"":\""filebeat\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""hostname\"":\""zabbix\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":414976,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1631678248,\\\""ns\\\"":760803542,\\\""value\\\"":1,\\\""eventid\\\"":910199,\\\""name\\\"":\\\""Zabbix agent is not available (for 3m)\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""192.168.100.194\\\"",\\\""name\\\"":\\\""dm-uat1\\\""}],\\\""groups\\\"":[\\\""devteam\\\""],\\\""tags\\\"":[]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:32.830+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""version\"":\""7.4.0\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""hostname\"":\""zabbix\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":426352,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1631760573,\\\""ns\\\"":468617114,\\\""value\\\"":1,\\\""eventid\\\"":917196,\\\""name\\\"":\\\""sda: Disk read/write request responses are too high (read > 20 ms for 15m or write > 20 ms for 15m)\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""Zabbix server\\\"",\\\""name\\\"":\\\""Zabbix server\\\""}],\\\""groups\\\"":[\\\""Zabbix servers\\\""],\\\""tags\\\"":[{\\\""tag\\\"":\\\""NoAutoDiscover\\\"",\\\""value\\\"":\\\""yes\\\""}]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:32.830+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""},\""offset\"":506440},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632370687,\\\""ns\\\"":271382014,\\\""value\\\"":1,\\\""eventid\\\"":970238,\\\""name\\\"":\\\""sdb: Disk read/write request responses are too high (read > 20 ms for 15m or write > 20 ms for 15m)\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""192.168.100.195\\\"",\\\""name\\\"":\\\""dm-uat2\\\""}],\\\""groups\\\"":[\\\""devteam\\\""],\\\""tags\\\"":[]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:32.830+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""type\"":\""filebeat\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""hostname\"":\""zabbix\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""},\""offset\"":414894},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1631674129,\\\""ns\\\"":454349834,\\\""value\\\"":0,\\\""eventid\\\"":909927,\\\""p_eventid\\\"":909804}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:32.830+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""hostname\"":\""zabbix\"",\""version\"":\""7.4.0\"",\""type\"":\""filebeat\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":412183,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1631651440,\\\""ns\\\"":591876960,\\\""value\\\"":1,\\\""eventid\\\"":908169,\\\""name\\\"":\\\""Zabbix agent is not available (for 3m)\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""192.168.100.196\\\"",\\\""name\\\"":\\\""dm-uat3\\\""}],\\\""groups\\\"":[\\\""devteam\\\""],\\\""tags\\\"":[]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:32.830+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":421567,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1631722462,\\\""ns\\\"":952491703,\\\""value\\\"":1,\\\""eventid\\\"":914394,\\\""name\\\"":\\\""Logstash load average is too high (over 2 for 5m)\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""192.168.100.18\\\"",\\\""name\\\"":\\\""splunk-core升级验证-18\\\""}],\\\""groups\\\"":[\\\""测试环境\\\""],\\\""tags\\\"":[]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:32.830+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""hostname\"":\""zabbix\"",\""version\"":\""7.4.0\"",\""type\"":\""filebeat\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":433250,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1631792735,\\\""ns\\\"":328369823,\\\""value\\\"":0,\\\""eventid\\\"":920318,\\\""p_eventid\\\"":918503}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:32.830+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""version\"":\""7.4.0\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""hostname\"":\""zabbix\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":453026,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1631876974,\\\""ns\\\"":554615902,\\\""value\\\"":0,\\\""eventid\\\"":930489,\\\""p_eventid\\\"":930386}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:32.830+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""},\""offset\"":497076},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632331835,\\\""ns\\\"":150372356,\\\""value\\\"":0,\\\""eventid\\\"":965647,\\\""p_eventid\\\"":965226}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:32.830+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":493431,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632315593,\\\""ns\\\"":804105780,\\\""value\\\"":1,\\\""eventid\\\"":963205,\\\""name\\\"":\\\""sda: Disk read/write request responses are too high (read > 20 ms for 15m or write > 20 ms for 15m)\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""192.168.100.241-ck2\\\"",\\\""name\\\"":\\\""192.168.100.241-ck2\\\""}],\\\""groups\\\"":[\\\""devteam\\\""],\\\""tags\\\"":[]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:32.830+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""type\"":\""filebeat\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""hostname\"":\""zabbix\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":489707,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632298435,\\\""ns\\\"":620144453,\\\""value\\\"":1,\\\""eventid\\\"":961670,\\\""name\\\"":\\\""Load average is too high (per CPU load over 1.5 for 5m)\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""192.168.100.18\\\"",\\\""name\\\"":\\\""splunk-core升级验证-18\\\""}],\\\""groups\\\"":[\\\""测试环境\\\""],\\\""tags\\\"":[]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:32.830+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""hostname\"":\""zabbix\"",\""version\"":\""7.4.0\"",\""type\"":\""filebeat\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":444286,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1631843315,\\\""ns\\\"":95310663,\\\""value\\\"":1,\\\""eventid\\\"":927349,\\\""name\\\"":\\\""dm-dev has been restarted (uptime < 10m)\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""192.168.100.189\\\"",\\\""name\\\"":\\\""dm-dev\\\""}],\\\""groups\\\"":[\\\""devteam\\\""],\\\""tags\\\"":[]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:32.830+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":440329,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1631815955,\\\""ns\\\"":27041065,\\\""value\\\"":1,\\\""eventid\\\"":923776,\\\""name\\\"":\\\""sda: Disk read/write request responses are too high (read > 20 ms for 15m or write > 20 ms for 15m)\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""192.168.100.145\\\"",\\\""name\\\"":\\\""linux主机监控-100.145\\\""}],\\\""groups\\\"":[\\\""demo\\\""],\\\""tags\\\"":[{\\\""tag\\\"":\\\""NoAutoDiscover\\\"",\\\""value\\\"":\\\""yes\\\""}]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:32.830+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""type\"":\""filebeat\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""hostname\"":\""zabbix\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":435019,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1631797529,\\\""ns\\\"":175596984,\\\""value\\\"":1,\\\""eventid\\\"":921010,\\\""name\\\"":\\\""Kafka: Broker is not connected to ZooKeeper\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""192.168.100.18-kafka\\\"",\\\""name\\\"":\\\""splunk-core升级验证-18-kafka\\\""}],\\\""groups\\\"":[\\\""测试环境\\\""],\\\""tags\\\"":[]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:32.829+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""hostname\"":\""zabbix\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""version\"":\""7.4.0\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":529640,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632638869,\\\""ns\\\"":609016410,\\\""value\\\"":1,\\\""eventid\\\"":983539,\\\""name\\\"":\\\""sda: Disk read/write request responses are too high (read > 20 ms for 15m or write > 20 ms for 15m)\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""192.168.100.247\\\"",\\\""name\\\"":\\\""192.168.100.247\\\""}],\\\""groups\\\"":[\\\""devteam\\\""],\\\""tags\\\"":[]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:32.829+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""version\"":\""7.4.0\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""hostname\"":\""zabbix\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":443865,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1631841878,\\\""ns\\\"":0,\\\""value\\\"":1,\\\""eventid\\\"":927240,\\\""name\\\"":\\\""Runtime: JVM is not reachable\\\"",\\\""hosts\\\"":[{\\\""host\\\"":\\\""192.168.100.18\\\"",\\\""name\\\"":\\\""splunk-core升级验证-18\\\""}],\\\""groups\\\"":[\\\""测试环境\\\""],\\\""tags\\\"":[]}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:32.829+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""version\"":\""7.4.0\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""type\"":\""filebeat\"",\""hostname\"":\""zabbix\"",\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":538767,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1632710437,\\\""ns\\\"":565717517,\\\""value\\\"":0,\\\""eventid\\\"":987808,\\\""p_eventid\\\"":987737}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
2021-09-27T13:22:32.829+08:00,"{""_raw"":""{\""input\"":{\""type\"":\""log\""},\""agent\"":{\""ephemeral_id\"":\""c902e9c6-1fbf-488e-b434-64164b02ba3b\"",\""id\"":\""e22d9f77-f4e0-4626-b15f-8db4e15b7fd1\"",\""hostname\"":\""zabbix\"",\""version\"":\""7.4.0\"",\""type\"":\""filebeat\""},\""ecs\"":{\""version\"":\""1.1.0\""},\""log\"":{\""offset\"":414812,\""file\"":{\""path\"":\""/tmp/dump/problems-history-syncer-1.ndjson\""}},\""host\"":{\""name\"":\""zabbix\""},\""message\"":\""{\\\""clock\\\"":1631674113,\\\""ns\\\"":562550484,\\\""value\\\"":0,\\\""eventid\\\"":909920,\\\""p_eventid\\\"":909815}\"",\""tags\"":[\""beats_input_codec_plain_applied\""]}""}
"
